Item,Character,Pinyin,Tone,Duration,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30
No. 76,(胡),hu,1,469.7,309.9,312.6,344.2,353.6,350.5,349.1,352.5,364.7,356.1,344.5,340.7,348.4,352.1,339.6,330.8,324.1,331.4,329.5,312.4,306.7,304.2,310.7,297.6,289.5,284.1,277.7,275.9,259.5,245,236.3
No. 76,胡,hu,2,354.7,263,271.5,300.9,311.1,313.6,320.8,325.9,332.6,351.2,361.9,357.2,352.8,352.7,356.2,365.8,373.2,369.3,362.6,359.1,357.2,360.4,369,365.8,352.6,347.3,343.5,337.2,334.4,328.9,316.3
No. 76,(胡),hu,3,429.6,182.5,172.9,166,162,158,158.9,160.3,157.8,162.6,167.2,176.5,191.4,195.6,202.4,229.5,247,267.7,270.4,272.3,277.6,282,295.7,295.7,286.1,283.8,279.8,284.9,288.5,280.3,278.2
No. 76,(胡),hu,4,209.7,337.3,338.4,339.5,345.5,356.2,369.2,373.9,369.7,360.6,348,342.4,337.2,331.1,321.7,309.6,299.6,291.6,279.5,262.8,243.5,223.1,194.6,175.8,165.6,158.4,148.6,139.6,132.7,129.1,128.6
No. 76,(不),bu,1,485.3,324.1,328.1,340.3,351.4,363.3,365.5,375.7,374.8,366.3,356.2,358.8,366.5,356.1,346.3,340.2,349.5,348,332.6,325.6,325,334.4,316.9,305.2,299.7,303.3,297.1,276.4,268.9,257.4,260.6
No. 76,(不),bu,2,372.4,294.8,295.9,304.4,315,332.5,341.6,355.1,376.1,375.2,369.4,370.5,371.5,378.9,391.8,388.9,381.5,379.4,376.8,380.8,389.7,381.4,371.2,369.7,364,358.5,363.4,359.5,357.5,352.2,345
No. 76,(不),bu,3,430,195.5,190.8,181.2,179.5,178.8,177.3,185.1,186,183.6,187,189.9,198.1,209.2,219.2,227.9,234.3,249.6,271.5,277.3,282.1,289.1,298.1,309.4,298.5,288.9,285.1,284.9,294.6,295.4,281.8
No. 76,不,bu,4,234.8,319.6,324.5,332.7,343,363.7,380.5,386.9,383.8,374.9,366,359.6,351.5,339.6,324.5,310.5,297.7,277.8,258.7,245.5,238.1,203.7,186.6,175.7,166.9,159.1,148.4,149,149.2,149.1,150
No. 76,歸,gui,1,393.1,286.3,298.3,353.6,371.8,369.5,362.4,363.2,368.2,374.3,373,366.9,361.4,354.8,351.4,359.7,355.3,341.9,333.4,327.3,327.7,333.2,324.3,313.4,307.4,296.7,296.4,300.1,278.8,269.3,267.6
No. 76,(歸),gui,2,346.5,325.4,326.6,330.6,329,331.8,340.4,344,359.5,371.7,368,358.6,358.2,360.9,364.1,376.9,379.9,369,365.6,368.6,368.6,373.2,383.2,377.8,367.9,364.4,357.5,345.3,340.3,328,322.7
No. 76,(歸),gui,3,433,199.4,195.3,194.2,191.2,195.3,196,183.9,184.5,183.6,216.6,199.2,203,212.2,223.8,238.5,258.9,264,269.2,276.3,282.6,299.2,298.8,291.5,290.2,290.7,303.5,296.9,280.1,273.7,277
No. 76,(歸),gui,4,191.9,354.4,355.9,358.7,362.7,366.1,372.9,383,386.3,380.8,365.9,358.6,349.3,337.6,326.9,313.9,297.9,281.9,270.7,266.4,252.7,238,223.3,208.6,193.9,179.1,164.4,152.4,145.4,134.2,126.4
No. 76,(既),ji,1,310,366.5,369,368.5,367.7,371.2,374.7,377.2,384.9,391.3,379.5,368.5,365.4,361.9,359.7,363.9,370.2,365.3,356.5,353.1,350.2,341.1,340.1,350,346,325.9,316.7,311.3,303.4,299,302
No. 76,(既),ji,2,363.7,304.7,305.2,312.7,319.4,325.5,348.8,360.1,355.5,355,356.7,357.9,369.6,378.3,369.5,366.2,370.9,374.7,384.8,391.8,379.4,372.5,374.4,372.6,368.3,361,337.1,323.3,321.7,315.6,309.8
No. 76,(既),ji,3,366.6,173.6,170.7,169.7,169.5,172.5,169.3,169.6,173.2,184.6,185.1,186.1,193.8,203.3,212.9,220,228.9,238.6,248.3,257.9,262.8,277.8,292.7,297.3,290.8,286.8,284.3,280.1,285.7,289,288.9
No. 76,既,ji,4,179.7,350,350.8,351.5,354.3,358.5,361.8,364.1,364.4,362,358.6,354.9,352,349.7,346.8,339.8,323,306.3,289.6,272.8,256.1,239.3,225.6,212.4,199.3,186.2,173,166.3,159.2,151.5,145.1
No. 76,(自),zi,1,372.2,296.2,297.6,310.8,331.9,353.9,375.7,377,370.8,371.1,367.6,368.6,382.3,378.5,366.7,366.6,361.9,360.7,372.5,367.6,352.6,346.1,339.3,336.7,343.5,338.7,322.8,310.4,298.1,289,286.7
No. 76,(自),zi,2,340.8,326.5,327.6,333.2,332.8,334.4,341.2,346.4,359.2,375.2,372.9,368.8,373.5,379.3,387.6,407.5,421.3,418.3,420.7,435.7,435.3,420.1,415,401.2,378.9,368.4,369.7,363.4,355.9,350.7,343.5
No. 76,(自),zi,3,452.1,170.8,164.7,161,160.7,161,162.8,166.6,164.7,167.4,171.6,176.4,187.7,191.3,196.8,206.2,228.9,239,241.7,251.9,265.9,289.2,298.7,292.9,289.1,284.8,284.5,282.3,268.8,273.9,276
No. 76,自,zi,4,203.3,348.1,349.5,353.8,360.1,368.1,379.8,386.7,385.8,375.4,365.7,356.8,348.6,328.5,305.9,289.8,284.1,272.1,249.1,234.9,220.6,207.1,198,188.9,179.8,170.8,161.7,152.6,143.5,134.5,131.4
No. 76,(以),yi,1,382.3,309.3,319.2,326.9,339.2,345.4,353.3,369.7,371.5,363.8,364.1,367.7,369.5,372.1,361.5,350.5,349.2,345.7,346.8,354.4,341.6,335,334.6,323.4,323.3,324.8,303.2,291,280.5,270.3,262.5
No. 76,(以),yi,2,406.7,285.6,286.4,291.1,304.4,330,331.3,338.4,346.8,348.3,362.7,370.2,364.8,365.9,367.7,371.9,384.9,381.1,374.2,372.9,372.7,384.2,384.9,368.7,361.7,357,358.9,364,336.6,306.5,292
No. 76,以,yi,3,355.1,151.8,150.4,150.4,151.1,153.9,163.2,165.9,179.8,178.7,186.8,195.5,200.7,208.1,215.5,221.4,227.5,235.2,242.8,248.5,253.9,262.7,267.9,287.5,290.2,286.4,283.7,281.9,282.5,286.9,286.3
No. 76,(以),yi,4,200.5,331.5,332.2,332.1,332,332.6,334.1,336.2,338.9,339.5,339.3,338,334.7,329.1,320.9,307.2,293.6,279.9,266.2,240.9,217.5,200,194,188.5,182.8,172.7,162.7,154.2,152.5,143.2,134.5
No. 76,心,xin,1,346.3,356.6,358.7,360.8,366.3,363,360.9,359.8,359.4,370.4,378.3,368.2,362.7,362.7,360.3,363.9,372.9,364.5,349.8,340.5,332.3,328.5,326.3,321.1,315.9,306.2,296.4,291,290.9,288.5,278.6
No. 76,(心),xin,2,286.4,310.6,311.1,312.1,313.9,315.6,320.8,327.4,332.2,335.5,343.5,359.3,363,360.2,359.4,362.7,364.6,367.5,376.4,388.3,388.8,383.7,382.9,388,389,389.6,395,390.9,386.3,370.3,360.6
No. 76,(心),xin,3,292.1,167.7,164.4,161.3,159.3,157.6,158.4,168.3,170.3,170,168.9,171.1,181.2,191.2,201.2,211.2,221.2,230.7,237.1,243.6,252,264.8,274,287.7,292.3,292.3,291.7,291.3,288.4,285.5,285.5
No. 76,(心),xin,4,225,325.3,325.9,326.9,332.7,338.6,343.5,347.2,349.5,353.2,357.5,360.4,359,344.9,329.2,311.7,294.6,285.2,275.8,266.4,257,247.6,238.2,228.8,219.4,210,200.5,185,168.6,157.1,157.9
No. 76,為,wei,1,399.4,282.6,289,301.8,318.5,343,356.3,372,378.4,377.9,384,395.2,389.9,378.5,374.2,369.8,375.4,383.2,366.7,356.9,349.4,345,353.5,349.7,329.2,323,316.6,313.1,314.4,285.4,280.3
No. 76,(為),wei,2,380,306.3,307,317.6,321.9,328.9,335,340.9,349.5,366.7,369,365.9,369.9,373,376.9,387.6,382.3,375.2,375.2,372,374.9,383.1,376.8,369.8,367.7,365.9,368,367.6,348.4,322.6,318.1
No. 76,(為),wei,3,469.7,161.6,167.7,172.2,170.1,171.8,173,178.8,181.4,178.3,178.8,182.2,191.1,202.3,206.3,217,227.8,248.2,249.3,250.9,259.7,271.5,285.4,278.8,277.6,279.4,285.2,289.7,280.7,282.4,283.9
No. 76,(為),wei,4,254.4,282.2,285.2,292.3,300.9,312.4,334.6,344.3,340.1,334.7,333.6,334.6,335,336.4,338.1,339.4,335.2,320.1,303.2,290.9,278.5,266.2,253.8,241.5,229.2,216.8,204.5,192.1,179.8,168.4,169.6
No. 76,(形),xing,1,429.6,345.8,352,364,373.5,375.3,390.6,387.1,382.7,382.2,379.1,394.1,385,370.3,367.9,366.3,374.1,368.2,353.7,350.2,347,351.7,345.1,327.1,319.1,315.3,313,308.9,291.4,277.9,276.6
No. 76,形,xing,2,358,286.5,288.8,300.6,311.8,329.2,340.9,337.7,339.4,346.4,351.4,362.6,375.8,373.1,371.3,377.9,378.9,384.3,400.2,409.8,399.8,390.9,390.8,386.7,384.5,370.7,353.4,345,337.1,325.9,319.3
No. 76,(形),xing,3,292.1,165.6,166.2,170.2,180.6,174.5,186,190.2,194.5,199.2,205,212.6,217.6,228.8,240,249,249.7,255.8,262,269,277.9,288,293.8,286.5,282.2,280.2,278.1,278,282.7,287.6,287.8
No. 76,(形),xing,4,180.4,366.6,367.7,372.4,379.9,381.7,382.7,382.9,375.5,365.1,352.3,340.9,330.7,324.7,319.1,313.9,304,292.1,280.3,268.4,256.6,244.7,233.4,223.3,213.3,203.1,190.5,177.8,165.2,163.8,164.3
No. 76,(役),yi,1,464,287,296.3,328.7,340.7,345.2,355.1,363.5,402.6,396.1,383.6,371.9,369.7,384.2,370.6,363.1,359.2,361,369.1,355,344.7,340.7,347.6,353.5,338,331.8,327.4,328.2,322.6,301,289.2
No. 76,(役),yi,2,380.9,281.3,284.4,293.9,298,311.2,319.9,335.6,347.2,346,349,357.3,361.6,373.1,375.9,373,376.4,376.9,380.1,395.1,393.7,385.3,382.7,379.3,382.3,394,382.3,360.5,343.7,324.5,309.8
No. 76,(役),yi,3,360.8,179.5,178.6,181.7,186.8,193.8,204.7,214.4,215.1,218.3,222.7,228,239.8,251.5,251.9,257.8,269.8,277.2,290.4,305.5,302.4,303.4,310.5,314,319.9,325.9,316.9,309.2,302.9,294.2,283.3
No. 76,役,yi,4,259.3,284.1,287.5,293.5,304,317.8,330.7,339.7,342.2,347.3,353.2,359.3,371.8,385.4,398.3,406.7,403.5,388.9,358.7,341.4,324.1,306.8,289.5,272.2,254.9,237.6,220.3,203,185.7,168.4,157.2
No. 76,奚,xi,1,386.6,390.2,392.9,392.4,390.3,400.5,399.9,390.3,394.5,386,372.5,367.8,363,363.3,369.6,359.8,348,340.7,333.6,336.9,340.6,323.9,313.5,308.6,301.3,307.8,304.1,288.4,278.9,275.4,276.6
No. 76,(奚),xi,2,336,309.5,311.6,332.6,346.6,348.6,352.6,356.9,359.3,368.3,390.9,393.8,389.1,388.3,390.3,394.3,412.6,423.3,424.1,415,411.5,409.6,407.3,404.6,391.5,362.9,341.5,327.2,319.5,319,325.5
No. 76,(奚),xi,3,326.5,180.3,177.6,180.7,184.6,189.1,194.7,200.2,205.8,211.3,216.8,221.7,223.3,227.1,232.7,235.1,238.3,243.1,249,253.6,255.1,260,261.6,267.1,274.2,273.9,262.7,260.3,261.2,261,261.4
No. 76,(奚),xi,4,217.7,347.3,348.6,349.9,351.7,356.3,360.8,364.2,365.3,359.5,340.3,323.8,312.2,294.5,283.3,271,256,241,226,216,211.2,206.5,199.3,191.6,183.9,176.2,168.6,160.6,152.2,143.9,143.4
No. 76,(惆),chou,1,518.4,346.3,349.1,344.8,337.4,353.9,364.4,353.5,352.9,355.7,359.2,344.6,339.7,333.9,341.2,334,317.9,307.8,312.5,311.4,294.7,293.7,288.6,292.3,277,272.9,270.4,273.6,266.3,250,240.8
No. 76,惆,chou,2,363.8,267.3,266.2,259.8,260.7,271.3,283.9,295,299.6,301.9,311,319.9,337.5,350.8,354.2,356.7,362.7,365.3,374.7,390.1,391.5,389.9,390.6,383.8,375.8,372.1,362,337.5,320.9,303.3,292.6
No. 76,(惆),chou,3,430.6,194,168.4,163.9,163.1,164.1,169.7,169.7,170.6,176,188.2,197.6,198.3,198.2,208.3,226.7,241.8,244.1,244.8,252.5,260.3,268,264.4,255.1,257.6,259.5,265.5,265.8,250.3,248.2,251.9
No. 76,(惆),chou,4,154.7,338.8,340.1,336.3,330.8,323.4,315.8,312,308.5,308.1,308.6,311.5,313.9,315.6,314.8,311.4,298.1,278.9,265.9,254.9,249.4,244.5,241.3,236.3,219.7,205.9,200.1,193.2,184.4,180.4,181.1
No. 76,(悵),zhang,1,389.5,327.2,328.8,331.1,333.4,335,339,349.2,360.3,355.6,352.4,349.8,347,356.1,360.9,345.9,338.9,335.7,338.1,348.2,343.6,331.6,327.5,323.1,323.5,330,333.3,339.2,336.8,338,341.3
No. 76,(悵),zhang,2,412.3,268.7,265.8,268.1,282.5,293,292.9,299.7,306.2,324.8,335.6,331.6,337,343,354.2,369.1,363.4,359.2,361.8,364.2,375.5,375.4,357.4,358.8,361.4,361.3,365.6,362,359.1,355.8,350.5
No. 76,(悵),zhang,3,343.7,155.7,153.7,159,163.1,161.4,160.1,163.3,165.2,166.7,179.7,186.4,188.6,193.1,198.9,201.8,204.8,221.1,230.2,231.8,236,242.7,255,267.5,280.1,283.7,283.7,283.3,282.3,282.1,284.2
No. 76,悵,zhang,4,209.1,316.4,317,317.5,318.3,320.1,323.8,331.9,339.6,345,346.7,338.1,326.4,312.9,300.2,289.6,279,268.1,259,253.3,248.6,242.1,235.6,229.1,222.5,216,209.5,202.9,195.9,184.4,172.7
No. 76,(而),er,1,441,288.1,299,322.4,342.5,339.7,339.9,346.6,350.8,365.2,363.5,358.1,351.1,346.3,357.7,353.4,342.1,333.2,324.8,331,325,310.7,303.5,298.3,302.2,295.3,277.1,267.1,252.7,242.4,239.8
No. 76,而,er,2,340.8,283.9,285.7,310.4,326.8,332.2,339.6,347.2,352.7,366.8,380.5,377.5,373.6,371.7,366.9,374.2,388.1,388,375.5,368.3,367.9,367.8,375.9,384,377.3,367.6,359.6,352.6,344,331.6,322.9
No. 76,(而),er,3,452.5,175.8,170.9,169.6,170.3,172.4,176.5,179.6,175.5,177.8,183.9,198,207.8,209.7,217.1,222.8,236.4,242.8,246.3,257.9,266.1,283.2,290.6,291,291.8,287.5,294.3,299.5,290,282.3,279
No. 76,(而),er,4,252,311,311.7,312.7,313.6,315.2,317.1,316,312.3,311.2,311.5,306.9,295.9,282.9,271.6,254.2,236.7,227.4,222,216.6,210.6,204.5,198.4,192.4,186.3,174.9,162.5,150.2,142.3,141.8,143.2
No. 76,(獨),du,1,359.1,408,410.1,405.1,400.6,401.3,404.9,403,412.7,411.9,397.5,388.8,384.8,381.1,386.1,393,379.7,365,357.3,350.8,350.7,356.1,347.4,331.9,321.7,313.6,307.8,305.4,295.2,270.7,253.4
No. 76,獨,du,2,356.9,332.4,337.6,336.8,336.8,344.3,351.3,365.7,370.3,365.7,364.2,367.8,370.1,376.8,387.7,385.8,378,374.7,374.2,379.8,389.5,387.5,379.1,377.2,372.6,371.9,381.7,383,370.9,356.4,346.8
No. 76,(獨),du,3,421,176.8,172.4,169.7,160,154.9,153.9,154.6,156.7,157.5,159.4,161.7,169,179.1,189.7,193.5,201.7,226.8,246.7,259.5,262.9,269.3,278.8,289.1,301.4,301.7,298.7,299.2,298.8,306.3,307.5
No. 76,(獨),du,4,186.7,362.3,364.1,367.1,373.5,374.9,373.8,375.7,381.9,391.9,390.6,385.7,376.3,367.8,358.6,347.4,336.8,326.3,315.5,303.7,291.6,281,273,267.2,246.9,226.5,206.1,200.2,195.5,189.6,184.4
No. 76,悲,bei,1,326.5,338.2,348.1,359.4,362.7,364.7,382.2,384,376.6,372.5,368.6,363.7,364.7,370.9,365.9,354.3,351.2,349.2,344.3,346.2,352.4,346.3,330.3,323.1,318.4,313.3,316.5,319.3,305.8,289.7,283.6
No. 76,(悲),bei,2,277.8,288.1,291.4,297.4,304.1,311.3,317.8,326,338.9,350.6,363.9,368.8,364.7,362.4,364.8,365.9,364.1,365.4,374.1,377.3,372.7,370.1,369.5,369.1,369.5,372.4,374.1,373.4,372.8,372.1,371.4
No. 76,(悲),bei,3,303.6,199.9,198.1,198.4,204,213,216.6,215.9,216.9,222.2,226.2,229.6,235.1,250.4,254.7,254.2,254.8,259,264.1,271.5,281.8,286.7,285,281.2,278.7,277.6,278.5,294.4,307.7,313.3,314.6
No. 76,(悲),bei,4,200.5,329.7,330,331.9,340.2,346.4,352.1,357.6,362.7,363.3,358.1,349.2,341.5,335.2,330,323,313.7,298.6,283.6,268.5,253.4,238.3,223.3,208.2,193.1,182.5,176.2,169.9,163.6,158.6,159.3
No. 76,(悟),wu,1,397,307.4,337.1,351.1,367.2,393.1,398.2,394,391.8,390.4,398.5,409.7,402,390.3,383.8,380.8,390.1,390.1,374.7,361.8,355.5,354.5,357.3,345.4,329.4,323.6,314.1,307.8,302.2,281.2,257.2
No. 76,(悟),wu,2,400,320.9,325.6,336.4,352.4,372.5,399.2,405.1,400.2,402.3,403.7,415.7,424.8,413.1,409.1,411.4,409.5,418.2,418.9,409.2,410.6,407.9,407.6,414.3,402.9,387.4,383.1,371.1,364.8,369.6,368.7
No. 76,(悟),wu,3,426.7,161.6,167.2,170,170.2,170.6,172.2,180.6,190.6,192.4,198.3,210.3,222.2,237.1,241.6,254.8,265,274.9,295,301.5,300.3,305.2,308.5,317.7,326.3,321,320.1,317.1,313.3,310.7,274.6
No. 76,悟,wu,4,315,283.1,285.3,293.1,305.8,323.4,349.2,382.5,416.7,439.9,426.2,408.6,391.1,375.7,366.9,353.1,337.1,326.5,309.9,284.8,263.7,248.7,227,209.9,196.4,188.1,178.8,167.2,156.3,153.3,155.3
No. 76,(已),yi,1,380.9,368.1,370.3,373.4,376.4,377.6,388.7,395,383.5,375.6,373.3,373,379,378.8,365.5,358.7,353.7,350.8,355.1,356.8,344.7,336,331,325.6,324.3,313.2,297.2,290.3,283.4,271.5,270.6
No. 76,(已),yi,2,366.6,313.8,315.7,330.3,333.5,344.5,354.4,359.8,373.3,384.6,377.3,378.5,385.5,387.4,393.8,407.2,401.1,395.4,396.4,393,394.4,401.9,392.9,377.6,370.6,366.9,370.4,382.3,380.9,365.6,359
No. 76,已,yi,3,349.4,172.2,166.2,168.1,170.3,175.4,183.7,185.1,191.4,197.9,204.6,211.4,218.2,225.9,238.6,251.3,264,272.7,280.6,285.6,285.7,288.2,289.6,289.1,295.9,303.6,296.3,291.3,287.6,280.7,278.3
No. 76,(已),yi,4,151.8,336.4,343.6,352,358.8,365.5,370.9,376.4,381.9,384.9,377.8,370.4,362.6,353.3,341.4,331.7,324.3,319.5,316.9,315.2,314.1,305.6,294.4,283.2,272,260.8,249.6,238.4,227.3,216.1,204.9
No. 76,(往),wang,1,355.6,339,340.3,339.7,338.4,338.3,342.1,349.7,363.3,367.3,358.9,356.2,357.6,354.4,359.2,361.9,353.6,350.6,349.5,345.3,346.9,353.7,347.3,336.9,334.3,340.8,342.9,346.4,344.1,341.1,338
